,대구분,소구분,역명,위도,경도
385,지하철,5호선,까치산,37.531768,126.846683
386,지하철,5호선,화곡,37.541513,126.840461
387,지하철,5호선,우장산,37.548768,126.836318
388,지하철,5호선,발산,37.558598,126.837668
389,지하철,5호선,마곡,37.560183,126.825448
390,지하철,5호선,송정,37.561184,126.811973
391,지하철,5호선,김포공항,37.562384,126.801292
392,지하철,5호선,개화산,37.572399,126.806171
393,지하철,5호선,방화,37.577446,126.812741
394,지하철,서해선,부천종합운동장,37.505457,126.797289
395,지하철,서해선,원종,37.5239,126.8049
396,지하철,서해선,김포공항,37.5617,126.8041
397,지하철,일산선,대화,37.676087,126.747569
398,지하철,일산선,주엽,37.670072,126.761334
399,지하철,일산선,정발산,37.659477,126.773359
400,지하철,일산선,마두,37.652206,126.77762
401,지하철,일산선,백석,37.643114,126.78787
402,지하철,일산선,대곡,37.631626,126.811024
403,지하철,일산선,화정,37.634592,126.83265
404,지하철,일산선,원당,37.653324,126.843041
405,지하철,일산선,삼송,37.653083,126.895558
406,지하철,일산선,지축,37.648017,126.91397
407,지하철,일산선,원흥,37.650658,126.872642
408,지하철,경원선,연천,38.10073,127.07372
409,지하철,경원선,전곡,38.02458,127.0718
410,지하철,경원선,초성리,37.98172,127.06912
411,지하철,경원선,소요산,37.9481,127.061034
412,지하철,경원선,동두천,37.927878,127.05479
413,지하철,경원선,보산,37.913702,127.057277
414,지하철,경원선,동두천중앙,37.901885,127.056482
415,지하철,경원선,지행,37.892334,127.055716
416,지하철,경원선,덕정,37.843188,127.061277
417,지하철,경원선,덕계,37.818486,127.056486
418,지하철,경원선,양주,37.774381,127.044708
419,지하철,경원선,녹양,37.75938,127.042292
420,지하철,경원선,가능,37.748577,127.044213
421,지하철,경원선,의정부,37.738415,127.045958
422,지하철,경원선,회룡,37.724416,127.04736
423,지하철,경원선,망월사,37.709914,127.047455
424,지하철,경원선,도봉산,37.689534,127.046049
425,지하철,경원선,도봉,37.679563,127.045595
426,지하철,경원선,방학,37.667503,127.044273
427,지하철,수인선,인천,37.476403,126.617326
428,지하철,수인선,신포,37.46874,126.623853
429,지하철,수인선,숭의,37.460789,126.638297
430,지하철,수인선,인하대,37.448493,126.649619
431,지하철,수인선,송도,37.428514,126.657772
432,지하철,수인선,연수,37.417804,126.67894
433,지하철,수인선,원인재,37.413049,126.686648
434,지하철,수인선,남동인더스파크,37.407722,126.695216
435,지하철,수인선,호구포,37.401637,126.708627
436,지하철,수인선,인천논현,37.400614,126.722478
437,지하철,수인선,소래포구,37.40095,126.733522
438,지하철,수인선,월곶,37.391769,126.742699
439,지하철,수인선,달월,37.379681,126.745177
440,지하철,수인선,사리,37.28998,126.85685
441,지하철,수인선,야목,37.264179,126.879483
442,지하철,수인선,어천,37.250102,126.90879
443,지하철,수인선,오목천,37.24304,126.963676
444,지하철,수인선,고색,37.24963,126.980248
445,지하철,분당선,매교,37.265481,127.015678
446,지하철,분당선,수원시청,37.261911,127.030736
447,지하철,분당선,매탄권선,37.252759,127.040566
448,지하철,분당선,망포,37.245795,127.057353
449,지하철,분당선,영통,37.251568,127.071394
450,지하철,분당선,청명,37.259489,127.078934
451,지하철,분당선,상갈,37.26181,127.108847
452,지하철,분당선,기흥,37.275061,127.11591
453,지하철,분당선,신갈,37.286102,127.111313
454,지하철,분당선,구성,37.298969,127.105664
455,지하철,분당선,죽전,37.324753,127.107395
456,지하철,분당선,보정,37.312752,127.108196
457,지하철,분당선,이매,37.395371,127.128248
458,지하철,분당선,오리,37.339824,127.108942
459,지하철,분당선,미금,37.350077,127.10891
460,지하철,분당선,정자,37.365994,127.10807
461,지하철,분당선,수내,37.378455,127.114322
462,지하철,분당선,서현,37.385126,127.123592
463,지하철,분당선,야탑,37.411185,127.128715
464,지하철,분당선,모란,37.432052,127.129104
465,지하철,분당선,태평,37.440019,127.127709
466,지하철,분당선,가천대,37.448605,127.126697
467,지하철,분당선,선정릉,37.510735,127.043677
468,지하철,분당선,강남구청,37.517469,127.041151
469,지하철,분당선,압구정로데오,37.527381,127.040534
470,지하철,분당선,서울숲,37.543617,127.044707
471,지하철,분당선,수원,37.265917,126.999422
472,지하철,경인선,도화,37.46607,126.668672
473,지하철,경인선,중동,37.486562,126.764843
474,지하철,경인선,온수(성공회대입구),37.492433,126.824086
475,지하철,경인선,도원,37.468446,126.642706
476,지하철,경인선,간석,37.464737,126.694181
477,지하철,경인선,부개,37.488418,126.74109
478,지하철,경인선,소사,37.482753,126.79544
479,지하철,경인선,구일,37.496756,126.870793
480,지하철,경인선,인천,37.476079,126.616801
481,지하철,경인선,동인천,37.475276,126.632802
482,지하철,경인선,제물포,37.466769,126.656666
483,지하철,경인선,주안,37.465047,126.679742
484,지하철,경인선,동암,37.471408,126.702896
485,지하철,경인선,백운,37.483664,126.707704
486,지하철,경인선,부평,37.489445,126.724506
487,지하철,경인선,송내,37.4876,126.753664
488,지하철,경인선,부천,37.48405,126.782686
489,지하철,경인선,역곡,37.485178,126.811502
490,지하철,경인선,오류동,37.494526,126.845365
491,지하철,경인선,개봉,37.494594,126.85968
492,지하철,안산선,수리산,37.349801,126.925365
493,지하철,안산선,오이도,37.362357,126.738714
494,지하철,안산선,정왕,37.351735,126.742989
495,지하철,안산선,신길온천,37.338212,126.765844
496,지하철,안산선,안산,37.327082,126.788532
497,지하철,안산선,초지,37.320646,126.805913
498,지하철,안산선,고잔,37.316784,126.823144
499,지하철,안산선,중앙,37.315941,126.838573
500,지하철,안산선,한대앞,37.309689,126.85344
501,지하철,안산선,상록수,37.302795,126.866489
502,지하철,안산선,반월,37.312212,126.903524
503,지하철,안산선,대야미,37.328467,126.917332
504,지하철,안산선,산본,37.358101,126.933274
505,지하철,경부선,광명,37.416182,126.884466
506,지하철,경부선,서동탄,37.195504,127.051672
507,지하철,경부선,당정,37.344285,126.948345
508,지하철,경부선,천안,36.810005,127.146826
509,지하철,경부선,두정,36.833705,127.14896
510,지하철,경부선,직산,36.870593,127.143904
511,지하철,경부선,성환,36.916076,127.126964
512,지하철,경부선,평택,36.990726,127.085159
513,지하철,경부선,지제,37.0188,127.070444
514,지하철,경부선,서정리,37.056496,127.052819
515,지하철,경부선,송탄,37.075696,127.054301
516,지하철,경부선,진위,37.109447,127.062278
517,지하철,경부선,오산,37.145885,127.06672
518,지하철,경부선,오산대,37.168953,127.063197
519,지하철,경부선,세마,37.187533,127.04318
520,지하철,경부선,병점,37.207503,127.032731
521,지하철,경부선,세류,37.245025,127.013222
522,지하철,경부선,독산,37.466613,126.889249
523,지하철,경부선,수원,37.266348,126.999561
524,지하철,경부선,화서,37.283862,126.989627
525,지하철,경부선,성균관대,37.300349,126.97075
526,지하철,경부선,의왕,37.320852,126.948217
527,지하철,경부선,군포,37.35356,126.948462
528,지하철,경부선,금정,37.372221,126.943429
529,지하철,경부선,명학,37.384653,126.935433
530,지하철,경부선,안양,37.401592,126.922874
531,지하철,경부선,관악,37.419232,126.908706
532,지하철,경부선,석수,37.435047,126.902295
533,지하철,경부선,금천구청,37.455626,126.89398
534,지하철,경부선,가산디지털단지,37.481581,126.882581
535,지하철,경부선,구로,37.503039,126.881966
536,지하철,경강선,성남,37.39468,127.11945
537,지하철,경강선,여주,37.282308,127.628816
538,지하철,경강선,세종대왕릉,37.295309,127.570938
539,지하철,경강선,부발,37.260192,127.490277
540,지하철,경강선,이천,37.265579,127.44226
541,지하철,경강선,신둔도예촌,37.317185,127.40476
542,지하철,경강선,곤지암,37.351315,127.34674
543,지하철,경강선,초월,37.374419,127.299
544,지하철,경강선,경기광주,37.399907,127.25263
545,지하철,경강선,삼동,37.409522,127.20336
546,지하철,경강선,이매,37.394655,127.127819
547,지하철,경강선,판교,37.394761,127.111217
548,지하철,과천선,금정,37.372209,126.943417
549,지하철,과천선,범계,37.389793,126.950806
550,지하철,과천선,평촌,37.394287,126.963883
551,지하철,과천선,인덕원,37.401553,126.976715
552,지하철,과천선,정부과천청사,37.426513,126.98978
553,지하철,과천선,과천,37.433021,126.996568
554,지하철,과천선,대공원,37.435675,127.006523
555,지하철,과천선,경마공원,37.443885,127.007888
556,지하철,과천선,선바위,37.451673,127.002303
557,지하철,장항선,신창(순천향대),36.769502,126.951108
558,지하철,장항선,온양온천,36.780483,127.003249
559,지하철,장항선,배방,36.777629,127.052991
560,지하철,장항선,탕정,36.78866,127.08485
561,지하철,장항선,아산,36.792053,127.104361
562,지하철,장항선,쌍용(나사렛대),36.793759,127.1214
563,지하철,장항선,봉명,36.801215,127.135763
564,지하철,경춘선,춘천,37.885054,127.717023
565,지하철,경춘선,남춘천,37.864007,127.723792
566,지하철,경춘선,김유정,37.818466,127.71434
567,지하철,경춘선,강촌,37.805723,127.634146
568,지하철,경춘선,백양리,37.830779,127.58933
569,지하철,경춘선,굴봉산,37.832067,127.557695
570,지하철,경춘선,가평,37.814536,127.510739
571,지하철,경춘선,상천,37.770246,127.454821
572,지하철,경춘선,청평,37.735488,127.42661
573,지하철,경춘선,대성리,37.684071,127.379319
574,지하철,경춘선,마석,37.652782,127.311767
575,지하철,경춘선,천마산,37.658978,127.285379
576,지하철,경춘선,평내호평,37.653225,127.244493
577,지하철,경춘선,금곡,37.637382,127.207853
578,지하철,경춘선,사릉,37.65108,127.176933
579,지하철,경춘선,퇴계원,37.648311,127.143952
580,지하철,경춘선,별내,37.64202,127.12684
581,지하철,경춘선,갈매,37.634118,127.114757
582,지하철,경춘선,신내,37.612887,127.103218
583,지하철,경의중앙선,디지털미디어시티,37.577475,126.900453
584,지하철,경의중앙선,홍대입구,37.557641,126.926683
585,지하철,경의중앙선,공덕,37.542596,126.952099
586,지하철,경의중앙선,서울역,37.557231,126.97103
587,지하철,경의중앙선,운천,37.879942,126.769999
588,지하철,경의중앙선,임진강,37.888421,126.746765
589,지하철,경의중앙선,문산,37.854619,126.788047
590,지하철,경의중앙선,파주,37.815298,126.792783
591,지하철,경의중앙선,월롱,37.796188,126.792587
592,지하철,경의중앙선,금촌,37.766217,126.774644
593,지하철,경의중앙선,금릉,37.751322,126.765347
594,지하철,경의중앙선,운정,37.725826,126.767257
595,지하철,경의중앙선,야당,37.712327,126.761356
596,지하철,경의중앙선,탄현,37.694023,126.761086
597,지하철,경의중앙선,일산,37.682077,126.769846
598,지하철,경의중앙선,풍산,37.672346,126.786243
599,지하철,경의중앙선,백마,37.658239,126.794461
600,지하철,경의중앙선,곡산,37.645676,126.801762
601,지하철,경의중앙선,능곡,37.618808,126.820783
602,지하철,경의중앙선,행신,37.612102,126.834146
603,지하철,경의중앙선,강매,37.612314,126.843223
604,지하철,경의중앙선,화전,37.602888,126.868387
605,지하철,경의중앙선,수색,37.580842,126.895611
606,지하철,경의중앙선,디지털미디어시티,37.577475,126.900453
607,지하철,경의중앙선,가좌,37.568491,126.915487
608,지하철,경의중앙선,홍대입구,37.557641,126.926683
609,지하철,경의중앙선,서강대,37.551881,126.935711
610,지하철,경의중앙선,공덕,37.542596,126.952099
611,지하철,경의중앙선,효창공원앞,37.538579,126.96221
612,지하철,경의중앙선,신촌,37.559733,126.942597
613,지하철,경의중앙선,서울역,37.557231,126.97103
614,지하철,중앙선,지평,37.476393,127.629874
615,지하철,중앙선,용문,37.48223,127.594647
616,지하철,중앙선,원덕,37.468672,127.547076
617,지하철,중앙선,양평,37.492773,127.491837
618,지하철,중앙선,오빈,37.506062,127.473868
619,지하철,중앙선,아신,37.51382,127.443173
620,지하철,중앙선,국수,37.516169,127.399367
621,지하철,중앙선,신원,37.525545,127.372921
622,지하철,중앙선,양수,37.545981,127.329098
623,지하철,중앙선,운길산,37.554669,127.310115
624,지하철,중앙선,팔당,37.547371,127.243939
625,지하철,중앙선,도심,37.579622,127.222672
626,지하철,중앙선,덕소,37.586781,127.208832
627,지하철,중앙선,양정,37.60533,127.19364
628,지하철,중앙선,도농,37.608806,127.161153
629,지하철,중앙선,구리,37.603392,127.143869
630,지하철,중앙선,양원,37.606596,127.107906
631,지하철,중앙선,망우,37.59955,127.091909
632,지하철,중앙선,상봉(시외버스터미널),37.596678,127.08504
633,지하철,중앙선,중랑,37.594917,127.076116
634,지하철,경부선,신길,37.516862,126.917865
635,지하철,분당선,복정,37.470345,127.126658
636,지하철,분당선,수서,37.487472,127.101422
637,지하철,분당선,대모산입구,37.491373,127.07272
638,지하철,분당선,개포동,37.489116,127.06614
639,지하철,분당선,구룡,37.486839,127.058856
640,지하철,분당선,도곡,37.491224,127.055186
641,지하철,분당선,한티,37.496237,127.052873
642,지하철,분당선,선릉,37.504856,127.048807
643,지하철,경원선,창동,37.653007,127.047806
644,지하철,경원선,녹천,37.644799,127.051269
645,지하철,경원선,월계,37.633212,127.058831
646,지하철,경원선,광운대,37.623632,127.061835
647,지하철,경원선,석계,37.614532,127.065934
648,지하철,경원선,신이문,37.601854,127.067325
649,지하철,경원선,외대앞,37.596073,127.063549
650,지하철,중앙선,회기,37.58946,127.057583
651,지하철,경원선,청량리(서울시립대입구),37.580759,127.0483
652,지하철,경원선,왕십리(성동구청),37.561827,127.038352
653,지하철,경원선,응봉,37.549946,127.034538
654,지하철,경원선,옥수,37.540446,127.018672
655,지하철,경원선,한남,37.52943,127.009169
656,지하철,경원선,서빙고,37.519594,126.988537
657,지하철,경원선,이촌(국립중앙박물관),37.522427,126.973406
658,지하철,경부선,신도림,37.508787,126.891144
659,지하철,경부선,영등포,37.515504,126.907628
660,지하철,경부선,대방,37.513342,126.926382
661,지하철,경부선,노량진,37.514149,126.94271
662,지하철,경부선,용산,37.529849,126.964561
663,지하철,경부선,남영,37.541021,126.9713
664,지하철,경부선,서울역,37.554337,126.971134
665,지하철,4호선,남태령,37.463873,126.989134
666,지하철,4호선,사당,37.476955,126.981651
667,지하철,4호선,총신대입구(이수),37.486263,126.981989
668,지하철,4호선,동작(현충원),37.502852,126.980347
669,지하철,4호선,이촌(국립중앙박물관),37.522295,126.974733
670,지하철,4호선,신용산,37.52917,126.967894
671,지하철,4호선,삼각지,37.534075,126.9726
672,지하철,4호선,숙대입구(갈월),37.54456,126.972106
673,지하철,4호선,서울역,37.55281,126.972556
674,지하철,4호선,회현(남대문시장),37.558514,126.978246
675,지하철,4호선,명동,37.560989,126.986325
676,지하철,4호선,충무로,37.561207,126.99408
677,지하철,4호선,동대문역사문화공원,37.565133,127.007885
678,지하철,4호선,동대문,37.57093,127.009287
679,지하철,4호선,혜화,37.582336,127.001844
680,지하철,4호선,한성대입구(삼선교),37.588458,127.006221
681,지하철,4호선,성신여대입구(돈암),37.592612,127.016441
682,지하철,4호선,길음,37.603407,127.025053
683,지하철,4호선,미아사거리,37.613292,127.030053
684,지하철,4호선,미아(서울사이버대학),37.62667,127.025983
685,지하철,4호선,수유(강북구청),37.638052,127.025732
686,지하철,4호선,쌍문,37.648627,127.034709
687,지하철,4호선,창동,37.653088,127.047274
688,지하철,4호선,노원,37.65627,127.063276
689,지하철,4호선,상계,37.660878,127.073572
690,지하철,4호선,당고개,37.670272,127.079066
691,지하철,진접선,별내별가람,37.66778,127.11581
692,지하철,진접선,오남,37.705,127.19281
693,지하철,진접선,진접,37.7205,127.2034
694,지하철,3호선,오금,37.502129,127.128319
695,지하철,3호선,경찰병원,37.495918,127.12454
696,지하철,3호선,가락시장,37.492245,127.117757
697,지하철,3호선,수서,37.487378,127.101907
698,지하철,3호선,일원,37.483681,127.08439
699,지하철,3호선,대청,37.493514,127.079532
700,지하철,3호선,학여울,37.496663,127.070594
701,지하철,3호선,대치,37.494612,127.063642
702,지하철,3호선,도곡,37.490922,127.055452
703,지하철,3호선,매봉,37.486947,127.046769
704,지하철,3호선,양재(서초구청),37.484477,127.033902
705,지하철,3호선,남부터미널(예술의전당),37.485013,127.016189
706,지하철,3호선,교대(법원.검찰청),37.493025,127.013786
707,지하철,3호선,고속터미널,37.504891,127.004916
708,지하철,3호선,잠원,37.512759,127.01122
709,지하철,3호선,신사,37.516334,127.020114
710,지하철,3호선,압구정,37.527072,127.028461
711,지하철,3호선,옥수,37.541684,127.017269
712,지하철,3호선,금호,37.548034,127.015872
713,지하철,3호선,약수,37.554867,127.010541
714,지하철,3호선,동대입구,37.559052,127.005602
715,지하철,3호선,충무로,37.56143,126.994072
716,지하철,3호선,을지로3가,37.566672,126.992548
717,지하철,3호선,종로3가,37.571605,126.991791
718,지하철,3호선,안국,37.576477,126.985443
719,지하철,3호선,경복궁(정부서울청사),37.575762,126.97353
720,지하철,3호선,독립문,37.574571,126.957748
721,지하철,3호선,무악재,37.582299,126.950291
722,지하철,3호선,홍제,37.589066,126.943736
723,지하철,3호선,녹번,37.600927,126.935756
724,지하철,3호선,불광,37.610553,126.92982
725,지하철,3호선,연신내,37.619229,126.921038
726,지하철,3호선,구파발,37.636763,126.918821
727,지하철,3호선,지축,37.648033,126.913917
728,지하철,2호선,용두(동대문구청),37.574028,127.038091
729,지하철,2호선,신정네거리,37.520074,126.852912
730,지하철,2호선,양천구청,37.512398,126.865819
731,지하철,2호선,도림천,37.514287,126.882768
732,지하철,2호선,신설동,37.574747,127.024932
733,지하철,2호선,신답,37.57004,127.046481
734,지하철,2호선,용답,37.561904,127.050899
735,지하철,2호선,충정로(경기대입구),37.559704,126.964378
736,지하철,2호선,아현,37.557345,126.956141
737,지하철,2호선,이대,37.556733,126.946013
738,지하철,2호선,신촌,37.555131,126.936926
739,지하철,2호선,홍대입구,37.55679,126.923708
740,지하철,2호선,합정,37.549457,126.913808
741,지하철,2호선,당산,37.534946,126.902767
742,지하철,2호선,영등포구청,37.525706,126.89661
743,지하철,2호선,문래,37.517933,126.89476
744,지하철,2호선,신도림,37.508961,126.891084
745,지하철,2호선,대림(구로구청),37.493243,126.894932
746,지하철,2호선,구로디지털단지,37.485266,126.901401
747,지하철,2호선,신대방,37.487462,126.913149
748,지하철,2호선,신림,37.484201,126.929715
749,지하철,2호선,봉천,37.482362,126.941892
750,지하철,2호선,서울대입구(관악구청),37.481247,126.952739
751,지하철,2호선,낙성대,37.47693,126.963693
752,지하철,2호선,사당,37.476538,126.981544
753,지하철,2호선,방배,37.481426,126.997596
754,지하철,2호선,서초,37.491897,127.007917
755,지하철,2호선,교대(법원.검찰청),37.493961,127.014667
756,지하철,2호선,강남,37.49799,127.027912
757,지하철,2호선,역삼,37.500622,127.036456
758,지하철,2호선,선릉,37.504286,127.048203
759,지하철,2호선,삼성(무역센터),37.508844,127.06316
760,지하철,2호선,종합운동장,37.511022,127.073704
761,지하철,2호선,잠실새내,37.511687,127.086162
762,지하철,2호선,잠실(송파구청),37.513262,127.100159
763,지하철,2호선,잠실나루,37.520733,127.10379
764,지하철,2호선,강변(동서울터미널),37.535095,127.094681
765,지하철,2호선,구의(광진구청),37.537077,127.085916
766,지하철,2호선,건대입구,37.540373,127.069191
767,지하철,2호선,성수,37.544581,127.055961
768,지하철,2호선,뚝섬,37.547184,127.047367
769,지하철,2호선,한양대,37.555273,127.043655
770,지하철,2호선,왕십리(성동구청),37.561238,127.036954
771,지하철,2호선,상왕십리,37.564354,127.029354
772,지하철,2호선,신당,37.56564,127.019614
773,지하철,2호선,동대문역사문화공원,37.565613,127.009054
774,지하철,2호선,을지로4가,37.566595,126.997817
775,지하철,2호선,을지로3가,37.566306,126.991696
776,지하철,2호선,을지로입구,37.566014,126.982618
777,지하철,2호선,시청,37.563588,126.975411
778,지하철,1호선,동묘앞,37.573197,127.01648
779,지하철,1호선,청량리(서울시립대입구),37.579956,127.044585
780,지하철,1호선,제기동,37.578103,127.034893
781,지하철,1호선,신설동,37.576048,127.024634
782,지하철,1호선,동대문,37.571687,127.01093
783,지하철,1호선,종로5가,37.570926,127.001849
784,지하철,1호선,종로3가,37.570406,126.991847
785,지하철,1호선,종각,37.570161,126.982923
786,지하철,1호선,시청,37.565715,126.977088
787,지하철,1호선,서울역,37.556228,126.972135
